,gender,race/ethnicity,education,lunch,preparation_course,math_score,reading_score,writing_score
773,2,3,4,2,0,62,78,79
774,1,2,3,1,0,66,65,60
775,2,2,1,2,0,49,58,55
776,2,2,2,1,0,66,72,70
777,2,3,3,2,0,35,44,43
778,2,1,3,1,1,72,79,82
779,1,5,5,1,1,94,85,82
780,2,4,5,2,0,46,56,57
781,2,2,6,1,0,77,90,84
782,2,2,2,2,1,76,85,82
783,2,3,5,1,1,52,59,62
784,1,3,4,1,1,91,81,79
785,2,2,1,1,1,32,51,44
786,2,5,1,2,0,72,79,77
787,2,2,3,1,0,19,38,32
788,1,3,5,2,0,68,65,61
789,2,3,6,2,0,52,65,61
790,2,2,2,1,0,48,62,60
791,2,4,3,2,0,60,66,70
792,1,4,2,2,0,66,74,69
793,1,5,1,1,1,89,84,77
794,2,2,2,1,0,42,52,51
795,2,5,5,2,1,57,68,73
796,1,4,2,1,0,70,70,70
797,2,5,5,2,0,70,84,81
798,1,5,3,1,0,69,60,54
799,2,3,5,1,0,52,55,57
800,1,3,1,1,1,67,73,68
801,1,3,1,1,1,76,80,73
802,2,5,5,1,0,87,94,95
803,2,2,3,1,0,82,85,87
804,2,3,3,1,0,73,76,78
805,1,1,3,2,0,75,81,74
806,2,4,3,2,0,64,74,75
807,2,5,2,2,0,41,45,40
808,1,3,2,1,0,90,75,69
809,1,2,4,1,0,59,54,51
810,1,1,1,1,0,51,31,36
811,1,1,2,2,0,45,47,49
812,2,3,6,1,1,54,64,67
813,1,5,1,1,1,87,84,76
814,2,3,2,1,0,72,80,83
815,1,2,1,1,1,94,86,87
816,2,1,4,1,0,45,59,64
817,1,4,4,2,1,61,70,76
818,2,2,2,2,0,60,72,68
819,2,3,1,1,0,77,91,88
820,2,1,1,1,1,85,90,92
821,2,4,4,2,0,78,90,93
822,1,5,3,2,1,49,52,51
823,2,2,2,2,0,71,87,82
824,2,3,1,2,0,48,58,52
825,1,3,2,1,0,62,67,58
826,2,3,5,2,1,56,68,70
827,2,3,1,1,0,65,69,76
828,2,4,1,2,1,69,86,81
829,1,2,1,1,0,68,54,53
830,2,1,3,2,0,61,60,57
831,2,3,4,2,1,74,86,89
832,1,1,4,1,0,64,60,58
833,2,2,2,1,1,77,82,89
834,1,2,3,1,0,58,50,45
835,2,3,2,1,1,60,64,74
836,1,5,2,1,0,73,64,57
837,2,1,2,1,1,75,82,79
838,1,2,5,2,1,58,57,53
839,2,3,5,1,0,66,77,73
840,2,4,2,2,0,39,52,46
841,1,3,1,1,0,64,58,51
842,2,2,2,2,1,23,44,36
843,1,2,3,2,1,74,77,76
844,2,4,1,2,1,40,65,64
845,1,5,6,1,0,90,85,84
846,1,3,6,1,1,91,85,85
847,1,4,2,1,0,64,54,50
848,2,3,2,1,0,59,72,68
849,1,4,5,1,0,80,75,69
850,1,3,6,1,0,71,67,67
851,2,1,2,1,0,61,68,63
852,2,5,3,1,0,87,85,93
853,1,5,1,1,0,82,67,61
854,1,3,1,1,0,62,64,55
855,2,2,4,1,0,97,97,96
856,1,2,3,2,0,75,68,65
857,2,3,4,1,0,65,79,81
858,1,2,2,1,1,52,49,46
859,1,3,5,2,0,87,73,72
860,2,3,5,1,0,53,62,53
861,2,5,6,2,0,81,86,87
862,1,4,4,2,1,39,42,38
863,2,3,3,1,1,71,71,80
864,1,3,5,1,0,97,93,91
865,1,4,3,1,1,82,82,88
866,1,3,2,2,0,59,53,52
867,1,2,5,1,0,61,42,41
868,1,5,5,2,1,78,74,72
869,1,3,5,2,0,49,51,51
870,1,2,2,1,0,59,58,47
871,2,3,3,1,1,70,72,76
872,1,2,5,1,1,82,84,78
873,1,5,5,2,0,90,90,82
874,2,3,4,2,0,43,62,61
875,1,3,3,2,0,80,64,66
876,1,4,3,1,0,81,82,84
877,1,3,1,1,0,57,61,54
878,2,4,1,1,0,59,72,80
879,2,4,5,1,0,64,76,74
880,1,3,4,1,1,63,64,66
881,2,5,4,1,1,71,70,70
882,2,2,2,2,0,64,73,71
883,1,4,4,2,0,55,46,44
884,2,5,5,1,0,51,51,54
885,2,3,5,1,1,62,76,80
886,2,5,5,1,1,93,100,95
887,1,3,2,2,0,54,72,59
888,2,4,3,2,0,69,65,74
889,1,4,2,2,0,44,51,48
890,2,5,3,1,1,86,85,91
891,2,5,5,1,0,85,92,85
892,2,1,6,2,0,50,67,73
893,1,4,1,1,1,88,74,75
894,2,5,5,1,0,59,62,69
895,2,5,1,2,0,32,34,38
896,1,2,2,2,0,36,29,27
897,2,2,1,2,1,63,78,79
898,1,4,5,1,1,67,54,63
899,2,4,1,1,1,65,78,82
900,1,4,6,1,0,85,84,89
901,2,3,6,1,0,73,78,74
902,2,1,2,2,1,34,48,41
903,2,4,4,2,1,93,100,100
904,2,4,1,2,0,67,84,84
905,1,4,3,1,0,88,77,77
906,1,2,2,1,0,57,48,51
907,2,4,3,1,1,79,84,91
908,2,3,4,2,0,67,75,72
909,1,5,4,1,1,70,64,70
910,1,4,4,2,0,50,42,48
911,2,1,3,1,0,69,84,82
912,2,3,4,1,1,52,61,66
913,2,3,4,2,1,47,62,66
914,2,2,5,2,0,46,61,55
915,2,5,3,1,0,68,70,66
916,1,5,4,1,1,100,100,100
917,2,3,2,1,0,44,61,52
918,2,3,5,1,1,57,77,80
919,1,2,3,1,1,91,96,91
920,1,4,2,2,0,69,70,67
921,2,3,2,2,0,35,53,46
922,1,4,2,1,0,72,66,66
923,2,2,5,2,0,54,65,65
924,1,4,2,2,0,74,70,69
925,1,5,1,1,1,74,64,60
926,1,5,5,2,0,64,56,52
927,2,4,2,2,1,65,61,71
928,1,5,5,2,1,46,43,44
929,2,3,1,2,0,48,56,51
930,1,3,3,2,1,67,74,70
931,1,4,3,2,0,62,57,62
932,1,4,5,2,1,61,71,73
933,1,3,4,2,1,70,75,74
934,1,3,5,1,1,98,87,90
935,1,4,3,2,0,70,63,58
936,1,1,5,1,0,67,57,53
937,2,5,2,2,0,57,58,57
938,1,4,3,1,1,85,81,85
939,1,4,1,1,1,77,68,69
940,1,3,6,2,1,72,66,72
941,2,4,6,1,0,78,91,96
942,1,3,2,1,0,81,66,64
943,1,1,1,2,1,61,62,61
944,2,2,2,1,0,58,68,61
945,2,3,5,1,0,54,61,58
946,1,2,2,1,0,82,82,80
947,2,4,3,2,0,49,58,60
948,1,2,1,2,1,49,50,52
949,2,5,2,2,1,57,75,73
950,1,5,2,1,0,94,73,71
951,2,4,3,1,1,75,77,83
952,2,5,1,2,0,74,74,72
953,1,3,2,1,1,58,52,54
954,2,3,3,1,0,62,69,69
955,1,5,5,1,0,72,57,62
956,1,3,3,1,0,84,87,81
957,2,4,6,1,0,92,100,100
958,2,4,2,1,0,45,63,59
959,1,3,2,1,0,75,81,71
960,2,1,3,1,0,56,58,64
961,2,4,1,2,0,48,54,53
962,2,5,5,1,0,100,100,100
963,2,3,1,2,1,65,76,75
964,1,4,3,1,0,72,57,58
965,2,4,3,1,0,62,70,72
966,1,1,1,1,1,66,68,64
967,1,3,3,1,0,63,63,60
968,2,5,5,1,0,68,76,67
969,2,2,4,1,0,75,84,80
970,2,4,4,1,0,89,100,100
971,1,3,1,1,1,78,72,69
972,2,1,2,2,1,53,50,60
973,2,4,3,2,0,49,65,61
974,2,1,3,1,0,54,63,67
975,2,3,3,1,1,64,82,77
976,1,2,3,2,1,60,62,60
977,1,3,5,1,0,62,65,58
978,1,4,2,1,1,55,41,48
979,2,3,5,1,0,91,95,94
980,2,2,2,2,0,8,24,23
981,1,4,1,1,0,81,78,78
982,1,2,1,1,1,79,85,86
983,2,1,3,1,1,78,87,91
984,2,3,1,1,0,74,75,82
985,1,1,2,1,0,57,51,54
986,2,3,5,1,0,40,59,51
987,1,5,1,1,1,81,75,76
988,2,1,1,2,0,44,45,45
989,2,4,3,2,1,67,86,83
990,1,5,2,2,1,86,81,75
991,2,2,1,1,1,65,82,78
992,2,4,5,2,0,55,76,76
993,2,4,4,2,0,62,72,74
994,1,1,2,1,0,63,63,62
995,2,5,6,1,1,88,99,95
996,1,3,2,2,0,62,55,55
997,2,3,2,2,1,59,71,65
998,2,4,3,1,1,68,78,77
999,2,4,3,2,0,77,86,86
